ID,Time,Value_0,Mask_0,Value_1,Mask_1,Value_2,Mask_2,Value_3,Mask_3,Value_4,Mask_4,Value_5,Mask_5,Value_6,Mask_6,Value_7,Mask_7,Value_8,Mask_8,Value_9,Mask_9,Value_10,Mask_10,Value_11,Mask_11,Value_12,Mask_12,Value_13,Mask_13,Value_14,Mask_14,Value_15,Mask_15,Value_16,Mask_16,Value_17,Mask_17,Value_18,Mask_18,Value_19,Mask_19,Value_20,Mask_20,Value_21,Mask_21,Value_22,Mask_22,Value_23,Mask_23,Value_24,Mask_24,Value_25,Mask_25,Value_26,Mask_26,Value_27,Mask_27,Value_28,Mask_28,Value_29,Mask_29,Value_30,Mask_30,Value_31,Mask_31,Value_32,Mask_32,Value_33,Mask_33,Value_34,Mask_34,Value_35,Mask_35,Value_36,Mask_36,Value_37,Mask_37,Value_38,Mask_38,Value_39,Mask_39
199.0,113.86450231481483,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0
199.0,114.91741898148149,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0
199.0,115.60443287037037,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
199.0,115.61275462962963,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0
199.0,116.60716435185185,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0
199.0,116.80549768518519,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0
199.0,116.94305555555555,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0
199.0,117.05225694444444,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0
199.0,117.65737268518518,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0
199.0,118.00268518518517,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0
199.0,120.7648611111111,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0
199.0,122.74747685185184,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0
199.0,124.69887731481481,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0
199.0,125.03782407407408,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0
199.0,125.04880787037037,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0
199.0,125.9009837962963,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0
199.0,126.8817939814815,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0
199.0,126.97381944444443,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0
199.0,127.74467592592593,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0
199.0,129.0710185185185,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
199.0,131.17033564814815,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
200.0,305.1773263888889,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,310.2794097222222,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,319.09304398148146,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
200.0,321.1151273148148,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,323.0922106481482,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,323.2661111111111,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,324.11974537037037,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,324.16075231481483,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,325.12275462962964,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,325.13971064814814,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,325.1989699074074,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0
200.0,326.854537037037,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,328.24586805555555,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0
200.0,328.78914351851853,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,328.7926851851852,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,329.15349537037036,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,329.19792824074074,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,332.2098726851852,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0
200.0,332.2956365740741,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,334.24738425925926,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,334.9671990740741,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0
200.0,335.73408564814815,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0
200.0,338.2572685185185,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0
200.0,341.08980324074076,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0
200.0,341.24327546296297,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0
200.0,341.99824074074075,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0
200.0,342.3377777777778,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,345.1239351851852,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,346.0567476851852,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0
200.0,346.23671296296294,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
200.0,348.1303356481481,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0
200.0,350.3492708333333,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0
